"Income and Poverty Rates by Highest Level of Education Completed,"
"statistical indicator and Year"

" "," ","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013"
" ","Consistent Poverty Rate (%)",1.8,4.0,2.3,1.0,1.8,1.7,1.7,5.7,5.5,4.4
"Third level degree or higher"
" ","Median Real Household Disposable Income (Euro)",60851,60662,55554,64534,68117,60633,59549,59973,56477,56852
" ","Mean Real Household Disposable Income (Euro)",72334,75580,68565,77564,75406,69401,66258,66165,62143,48541
" ","Median Nominal Household Disposable Income (Euro)",52804,53898,55554,61909,68370,60633,57441,58659,56477,57432
" ","Mean Nominal Household Disposable Income (Euro)",62768,67152,68565,74409,75686,69401,63912,64715,62143,64364
" ","Median Equivalised Real Disposable Income (Euro)",30752,30023,32358,34208,31715,31738,31709,31242,29596,28564
" ","Mean Equivalised Real Disposable Income (Euro)",35365,37102,37075,38903,36415,35552,35788,33989,32490,32456
" ","Median Equivalised Nominal Disposable Income (Euro)",26685,26675,29662,32817,31833,31738,30586,30558,29596,28855
" ","Mean Equivalised Nominal Disposable Income (Euro)",30688,32965,33986,37321,36550,35552,34521,33244,32490,32787
" ","At Risk of Poverty Rate (%)",4.6,5.0,3.3,4.1,5.4,3.7,6.7,5.4,6.8,5.0
" ","Deprivation Rate (%)",5.8,5.5,3.5,3.5,4.1,4.2,6.9,11.2,10.8,13.7
" ","Consistent Poverty Rate (%)",1.1,1.9,0.7,1.0,0.3,0.6,1.5,1.8,2.3,1.5

"Deflator Base Year = 2012 (Median Real Household Disposable Income, "
"Mean Real Household Disposable Income, Median Equivalised Real "
"Disposable Income and Mean Equivalised Real Disposable Income) "
" "
"Deprivation Rate: An individual is defined as being deprived if they "
"experience two or more forms of enforced deprivation "
" "
"Median Real, Mean Real, Median Nominal and Mean Nominal Household "
"Disposable Incomes are averaged over households WHILE Median "
"Equivalised Real, Mean Equivalised Real, Median Equivalised Nominal "
"and Mean Equivalised Nominal Disposable Incomes are averaged over "
"individuals within the household "
" "
"Sex, Age Group, Principal Economic Status (aged 16 years and over) "
"and Highest Level of Education Completed  refers to that of the head "
"of household in the ‘At Risk of Poverty Rate’, ‘Deprivation Rate’ and "
"‘Consistent Poverty Rate’ figures "

